       	parmas	parmas	ni		S	sg ter
       	Parmani	Parmani	ni		H	sg n
       	£Parmani	Parman	0		H	sg g
welli	####	####				
     	#veli	veli	0		S	sg n
Jakob	Jakob	Jakob	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
ka	ka	ka	0		D	
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jahhu	####	####				
     	#jahusid	jahu	0		S	pl p
kaenu	kae=nu	kae=nu	0		S	sg g
     	kae=nu	kae=nu	0		S	sg n
     	@kaenud	kae	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
,	,	,			Z	
et	et	et	0		J	
ne	####	####				
  	#need	see	0		P	pl n
selge	selge	selge	0		A	sg g
     	selge	selge	0		A	sg n
     	£selgelt	selgelt	0		D	
röa	####	####				
   	#rukki	rüga	0		S	sg g
jahhu	####	####				
     	#jahud	jahu	0		S	pl n
omma	####	####				
    	oma	oma	0		P	sg g
    	#on	ole	0		V	vad
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
sõssart	####	####				
       	#sõsart	sõsar	t		S	sg p
wandma	####	####				
      	#vanduma	vandu	ma		V	ma
nakanu	naka=nu	naka=nu	0		S	sg g
      	naka=nu	naka=nu	0		S	sg n
      	@nakanud	nakka	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
,	,	,			Z	
kos	####	####				
   	kos	kos	0		D	
   	#kus	kus	0		D	
teije	####	####				
     	#teie	sina	0		P	pl n
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jahhu	####	####				
     	#jahusid	jahu	0		S	pl p
ollete	####	####				
      	#olete	ole	te		V	te
winu	vinu	vinu	0		S	sg g
    	vinu	vinu	0		S	sg n
    	vinu	vinu	0		S	sg p
    	£viinud	vii	nu		V	nud
.	.	.			Z	
Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
kubbijas	####	####				
        	#kubjas	kubjas	0		S	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Lindok	####	####				
      	#Lindok	Lindok	0		H	sg n
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ka	ka	ka	0		D	
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jahhu	####	####				
     	#jahusid	jahu	0		S	pl p
kaenu	kae=nu	kae=nu	0		S	sg g
     	kae=nu	kae=nu	0		S	sg n
     	@kaenud	kae	nu		V	nud
olli	####	####				
    	#oli	ole	i		V	s
mes	####	####				
   	#mis	mis	0		P	sg n
   	mis	mis	0		P	pl n
sääl	####	####				
    	#seal	seal	0		D	
maan	####	####				
    	#maas	maas	0		D	
olli	####	####				
    	#oli	ole	i		V	s
ollu	####	####				
    	#olnud	ole	lu		V	nud
,	,	,			Z	
et	et	et	0		J	
ne	####	####				
  	#need	see	0		P	pl n
selge	selge	selge	0		A	sg g
     	selge	selge	0		A	sg n
     	£selgelt	selgelt	0		D	
röa	####	####				
   	#rukki	rüga	0		S	sg g
jahhu	####	####				
     	#jahud	jahu	0		S	pl n
ollu	####	####				
    	#olnud	ole	lu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
ka	ka	ka	0		D	
wallitseijale	####	####				
             	#valitsejale	valitseja	le		S	sg all
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
perrast	####	####				
       	pärast	pärast	0		K	
       	#pärast	pärast	0		D	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parmani	Parma	Parma	ni		H	sg ter
       	parmas	parmas	ni		S	sg ter
       	Parmani	Parmani	ni		H	sg n
       	Parmani	Parmani	0		H	sg g
       	£Parmani	Parman	0		H	sg g
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
küssinu	####	####				
       	#küsinud	küsi	nu		V	nud
kost	kost	kost	0		S	sg n
    	£kust	kust	0		D	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ne	####	####				
  	#need	see	0		P	pl n
jahhu	####	####				
     	#jahud	jahu	0		S	pl n
olli	####	####				
    	#oli	ole	i		V	s
saanu	saanu	saanu	0		S	sg g
     	saanu	saanu	0		S	sg n
     	@saanud	saa	nu		V	nud
,	,	,			Z	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
allast	####	####				
      	#alt	alt	0		D	
weske	####	####				
     	#veski	veski	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
põlle	põll	põll	0		S	adt
     	@põlle	põll	0		S	sg g
     	põll	põll	0		S	sg p
pääle	####	####				
     	#peale	peale	0		K	
     	peale	peale	0		D	
pandma	####	####				
      	#panema	pane	ma		V	ma
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
suuga	suuga	suu	ga		S	sg kom
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jahhu	####	####				
     	#jahusid	jahu	0		S	pl p
maitsnu	maits=nu	maits=nu	0		S	sg g
       	maits=nu	maits=nu	0		S	sg n
       	£maitsnud	maits	nu		V	nud
olli	####	####				
    	#oli	ole	i		V	s
et	et	et	0		J	
ne	####	####				
  	#need	see	0		P	pl n
selge	selge	selge	0		A	sg g
     	selge	selge	0		A	sg n
     	£selgelt	selgelt	0		D	
röa	####	####				
   	#rukki	rüga	0		S	sg g
jahhu	####	####				
     	#jahud	jahu	0		S	pl n
olluwa	####	####				
      	#olnud	ole	luva		V	nuvad
.	.	.			Z	
Hendrik	Hendrik	Hendrik	0		H	sg n
Leppind	lepp_ind	lepp_ind	0		S	sg n
       	@Leppind	Leppind	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parman	####	####				
      	#Parman	Parman	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
küssinu	####	####				
       	#küsinud	küsi	nu		V	nud
kas	kas	kas	0		D	
tarre	tare	tare	0		S	adt
     	tarre	tarre	0		S	sg n
     	£tare	tare	0		S	sg g
man	man	man	0		D	
   	@man	man	0		K	
lärmi	lärm	lärm	0		S	adt
     	lärm	lärm	0		S	sg g
     	@lärmi	lärm	0		S	sg p
kulit	####	####				
     	#kuulsid	kuul	it		V	sid
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
minna	mine	mine	a		V	da
     	£mina	mina	0		P	sg n
tõin	tõin	too	in		V	sin
kül	####	####				
   	#küll	küll	0		D	
1	1	1	0		N	?
/	/	/			Z	
3	3	3	0		N	?
wak	####	####				
   	#vakk	vakk	0		S	sg n
ossa	osa	osa	0		S	adt
   	£osa	osa	0		S	sg p
põllega	põllega	põll	ga		S	sg kom
weske	####	####				
     	#veski	veski	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ülle	ülle	ülle	0		D	
    	üle	üle	0		D	
    	@üle	üle	0		K	
põlle	põll	põll	0		S	adt
     	@põlle	põll	0		S	sg g
     	põll	põll	0		S	sg p
werde	####	####				
     	#veere	veer	0		S	sg g
olli	####	####				
    	#oli	ole	i		V	s
jakku	jagu	jagu	0		S	adt
     	£jahu	jahu	0		S	sg p
mahha	####	####				
     	#maha	maha	0		D	
lännu	####	####				
     	#läinud	mine	nu		V	nud
.	.	.			Z	
Ka	ka	ka	0		D	
ütel	####	####				
    	#ütles	ütle	0		V	s
Hendrik	Hendrik	Hendrik	0		H	sg n
Leppind	lepp_ind	lepp_ind	0		S	sg n
       	@Leppind	Leppind	0		H	sg n
,	,	,			Z	
et	et	et	0		J	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parman	####	####				
      	#Parman	Parman	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
Dezembri	####	####				
        	#detsembri	detsember	0		S	sg g
kuul	kuul	kuul	0		S	sg n
    	@kuul	kuu	l		S	sg ad
wiinakoa	####	####				
        	#viinakoja	viina_koda	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
kartohwlit	####	####				
          	#kartulid	kartul	it		S	pl n
põllega	põllega	põll	ga		S	sg kom
henda	####	####				
     	#enda	ise	0		P	sg g
tarre	tare	tare	0		S	adt
     	tarre	tarre	0		S	sg n
     	£tare	tare	0		S	sg g
mannu	####	####				
     	#manu	manu	0		K	
winu	vinu	vinu	0		S	sg g
    	vinu	vinu	0		S	sg n
    	vinu	vinu	0		S	sg p
    	£viinud	vii	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
om	####	####				
  	#on	ole	0		V	b
Mihkel	@Mihkel	Mihkel	0		H	sg n
      	mihkel	mihkel	0		A	sg n
      	mihkel	mihkel	0		S	sg n
Hanson	####	####				
      	Hans	Hans	0		H	sg g
      	#Hanson	Hanson	0		H	sg n
ka	ka	ka	0		D	
nännu	####	####				
     	#näinud	näge	nu		V	nud
.	.	.			Z	
Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
Gusta	####	####				
     	#Gusta	Gusta	0		H	sg n
Leppind	lepp_ind	lepp_ind	0		S	sg n
       	@Leppind	Leppind	0		H	sg n
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
Dezembri	####	####				
        	#detsembri	detsember	0		S	sg g
kuul	kuul	kuul	0		S	sg n
    	@kuul	kuu	l		S	sg ad
om	####	####				
  	#on	ole	0		V	b
tedda	####	####				
     	#teda	tema	da		P	sg p
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parmaniga	####	####				
         	#Parmaniga	Parman	ga		H	sg kom
piretusega	####	####				
          	#piiritusega	piiritus	ga		S	sg kom
Meeksi	@Meeksi	Meeksi	0		H	sg g
      	Meeksi	Meeksi	0		H	sg n
mõisa	mõis	mõis	0		S	sg g
     	£mõisa	mõis	0		S	adt
sadetu	####	####				
      	#saadetud	saat	tu		V	tud
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Suure	suur	suur	0		A	sg g
     	@Suure	Suure	0		H	sg n
Wirksu	####	####				
      	#Veerksu	Wirksu	0		H	sg g
külla	küla	küla	0		S	adt
     	küll	küll	0		S	adt
     	küll	küll	0		S	sg g
     	küll	küll	0		S	sg p
     	£küla	küla	0		S	sg g
kohhal	####	####				
      	#kohal	kohal	0		K	
hamile	####	####				
      	#astjale	haam	le		S	sg all
mulgu	mulgu	mulk	0		S	sg g
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
tennu	####	####				
     	#teinud	tege	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
säält	####	####				
     	#sealt	sealt	0		D	
Kuuksi	####	####				
      	Kuuksi	Kuuksi	0		H	sg n
      	#Kuuksi	Kuuksi	0		H	adt
lännuwa	####	####				
       	#läinud	mine	nnuva		V	nuvad
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
sääl	####	####				
    	#seal	seal	0		D	
jonuwa	####	####				
      	#joonud	joo	nuva		V	nuvad
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
Puskimäele	####	####				
          	#Puskimäele	Puskimäe	le		H	sg all
sääl	####	####				
    	#seal	seal	0		D	
ka	ka	ka	0		D	
jonuwa	####	####				
      	#joonud	joo	nuva		V	nuvad
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
säält	####	####				
     	#sealt	sealt	0		D	
õdagus	####	####				
      	#õhtul	õdak	s		S	sg in
Meeksi	Meeksi	Meeksi	0		H	sg g
      	Meeksi	Meeksi	0		H	sg n
      	£Meeksi	Meeksi	0		H	adt
jõudnuwa	####	####				
        	#jõudnud	jõud	nuva		V	nuvad
kui	kui	kui	0		D	
   	@kui	kui	0		J	
jo	####	####				
  	#juba	juba	0		D	
  	ju	ju	0		D	
pimme	####	####				
     	#pime	pime	0		A	sg n
om	####	####				
  	#on	ole	0		V	b
ollu	####	####				
    	#olnud	ole	lu		V	nud
.	.	.			Z	
Aidamees	aidamees	aida_mees	0		S	sg n
om	####	####				
  	#on	ole	0		V	b
kül	####	####				
   	#küll	küll	0		D	
leidnu	leid=nu	leid=nu	0		S	sg g
      	leid=nu	leid=nu	0		S	sg n
      	@leidnud	leid	nu		V	nud
,	,	,			Z	
et	et	et	0		J	
ham	####	####				
   	#astja	haam	0		S	sg n
om	####	####				
  	#on	ole	0		V	b
ligge	####	####				
     	#lige	lige	0		A	sg n
ollu	####	####				
    	#olnud	ole	lu		V	nud
,	,	,			Z	
ent	ent	ent	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
pimmega	####	####				
       	#pimedaga	pime	ga		A	sg kom
mulgu	mulk	mulk	0		S	sg g
     	£mulku	mulk	0		S	sg p
ülles	####	####				
     	#üles	üles	0		D	
leidnu	leid=nu	leid=nu	0		S	sg g
      	leid=nu	leid=nu	0		S	sg n
      	@leidnud	leid	nu		V	nud
.	.	.			Z	
Ka	ka	ka	0		D	
kaiwas	####	####				
      	#kaebas	kaeba	s		V	s
Mihkel	@Mihkel	Mihkel	0		H	sg n
      	mihkel	mihkel	0		A	sg n
      	mihkel	mihkel	0		S	sg n
Runing	####	####				
      	#Runing	Runing	0		H	sg n
,	,	,			Z	
et	et	et	0		J	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parman	####	####				
      	#Parman	Parman	0		H	sg n
minnewa	####	####				
       	#mineva	mine	va		V	v sg g
suwwel	####	####				
      	#suvel	suvi	l		S	sg ad
Tartu	Tartu	Tartu	0		H	adt
     	@Tartu	Tartu	0		H	sg g
     	Tartu	Tartu	0		H	sg n
     	tartu	tartu	0		G	
linan	####	####				
     	#linnas	linn	n		S	sg in
ütte	üte	üte	0		S	sg g
    	£ühe	üks	0		P	sg g
penni	penn	penn	0		S	adt
     	penn	penn	0		S	sg g
     	penn	penn	0		S	sg p
     	£peni	peni	0		S	sg g
kotti	@kotti	kott	0		S	adt
     	kott	kott	0		S	sg p
     	kotti	kotti	0		D	
     	kott	kott	i		S	pl p
ajanu	aja=nu	aja=nu	0		S	sg g
     	aja=nu	aja=nu	0		S	sg n
     	@ajanud	aja	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
warrastanu	varrasta=nu	varrasta=nu	0		S	sg g
          	varrasta=nu	varrasta=nu	0		S	sg n
          	£varastanud	varasta	nu		V	nud
.	.	.			Z	
Kubbijas	####	####				
        	#kubjas	kubjas	0		S	sg n
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
Lindok	####	####				
      	#Lindok	Lindok	0		H	sg n
kaiwas	####	####				
      	#kaebas	kaeba	s		V	s
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
,	,	,			Z	
et	et	et	0		J	
Writs	####	####				
     	#Frits	Writs	0		H	sg n
Parman	####	####				
      	#Parman	Parman	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
tedda	####	####				
     	#teda	tema	da		P	sg p
se	####	####				
  	#see	see	0		P	sg n
süggisi	####	####				
       	#sügise	sügis	0		S	sg n
pä	####	####				
  	#pea	pea	0		S	sg g
weddamise	####	####				
         	#vedamise	vedamine	0		S	sg g
man	man	man	0		D	
   	@man	man	0		K	
(	(	(			Z	
pesnu	pes=nu	pes=nu	0		S	sg g
     	pes=nu	pes=nu	0		S	sg n
     	@peksnud	peks	nu		V	nud
)	)	)			Z	
lönu	####	####				
    	#löönud	löö	nu		V	nud
ni	####	####				
  	#nii	nii	0		D	
et	et	et	0		J	
suust	suust	suu	st		S	sg el
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ninnast	####	####				
       	#ninast	nina	st		S	sg el
werri	####	####				
     	#veri	veri	0		S	sg n
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
om	####	####				
  	#on	ole	0		V	b
tullu	####	####				
     	tule	tule	nu		V	nud
     	#tulnud	tule	lu		V	nud
,	,	,			Z	
Jürri	####	####				
     	#Jüri	Jürri	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
tahdnu	####	####				
      	#tahtnud	taht	nu		V	nud
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
tulla	tulla	tule	a		V	da
ent	ent	ent	0		J	
wallitseja	####	####				
          	#valitseja	valitseja	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
(	(	(			Z	
lasknu	lask=nu	lask=nu	0		S	sg g
      	lask=nu	lask=nu	0		S	sg n
      	@lasknud	lask	nu		V	nud
)	)	)			Z	
aiga	####	####				
    	#aega	aeg	a		S	sg p
andnu	and=nu	and=nu	0		S	sg g
     	and=nu	and=nu	0		S	sg n
     	£andnud	and	nu		V	nud
.	.	.			Z	
Tunistaja	####	####				
         	Tunistaja	Tunistaja	0		H	sg n
         	#tunnistaja	tunnistaja	0		S	sg n
Hendrik	Hendrik	Hendrik	0		H	sg n
Leppind	lepp_ind	lepp_ind	0		S	sg n
       	@Leppind	Leppind	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
,	,	,			Z	
et	et	et	0		J	
nemma	####	####				
     	#nemad	tema	0		P	pl n
om	####	####				
  	on	ole	0		V	b
  	#on	ole	0		V	vad
päid	päid	pea	id		S	pl p
weddanu	####	####				
       	#vedanud	veda	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
Writsil	####	####				
       	#Fritsil	Writs	l		H	sg ad
om	####	####				
  	#on	ole	0		V	b
hobbene	####	####				
       	#hobune	hobune	0		S	sg n
ollu	####	####				
    	#olnud	ole	lu		V	nud
pikkalt	####	####				
       	#pikalt	pikalt	0		D	
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
pantu	####	####				
     	#pandud	pane	tu		V	tud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
kubbijas	####	####				
        	#kubjas	kubjas	0		S	sg n
om	####	####				
  	#on	ole	0		V	b
Writsi	####	####				
      	#Fritsi	Writs	0		H	sg p
tõrrelnu	####	####				
        	#tõrelenud	tõrele	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
rehhe	####	####				
     	#rehe	rehi	0		S	sg g
mannu	####	####				
     	#manu	manu	0		K	
om	####	####				
  	on	ole	0		V	b
  	#on	ole	0		V	vad
jäänuwa	####	####				
       	#jäänud	jää	nuva		V	nuvad
om	####	####				
  	on	ole	0		V	b
  	#on	ole	0		V	vad
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
kubbijas	####	####				
        	#kubjas	kubjas	0		S	sg n
Writsi	####	####				
      	#Fritsi	Writs	0		H	sg p
õllast	####	####				
      	#õlast	õlg	st		S	sg el
tõmmanu	tõmma=nu	tõmma=nu	0		S	sg g
       	tõmma=nu	tõmma=nu	0		S	sg n
       	@tõmmanud	tõmba	nu		V	nud
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
ütelnu	ütel=nu	ütel=nu	0		S	sg g
      	ütel=nu	ütel=nu	0		S	sg n
      	@ütelnud	ütle	nu		V	nud
,	,	,			Z	
minne	####	####				
     	#mine	mine	0		V	o
töö	@töö	töö	0		S	sg g
   	töö	töö	0		S	sg n
mannu	####	####				
     	#manu	manu	0		K	
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
Writs	####	####				
     	#Frits	Writs	0		H	sg n
kubbijale	####	####				
         	#kupjale	kubjas	le		S	sg all
ni	####	####				
  	#nii	nii	0		D	
lõiganu	lõiga=nu	lõiga=nu	0		S	sg g
       	lõiga=nu	lõiga=nu	0		S	sg n
       	@lõiganud	lõika	nu		V	nud
,	,	,			Z	
et	et	et	0		J	
suust	suust	suu	st		S	sg el
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
nõnnast	####	####				
       	#ninast	nina	st		S	sg el
werri	####	####				
     	#veri	veri	0		S	sg n
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
om	####	####				
  	#on	ole	0		V	b
tullu	####	####				
     	tule	tule	nu		V	nud
     	#tulnud	tule	lu		V	nud
,	,	,			Z	
ja	@ja	ja	0		J	
  	ja	ja	0		H	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
kõrda	####	####				
     	#kord	kord	0		D	
om	####	####				
  	#on	ole	0		V	b
lönu	####	####				
    	#löönud	löö	nu		V	nud
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
kubbijas	####	####				
        	#kubjas	kubjas	0		S	sg n
mahha	####	####				
     	#maha	maha	0		D	
saddanu	####	####				
       	#sadanud	sada	nu		V	nud
.	.	.			Z	
Tunistaja	####	####				
         	Tunistaja	Tunistaja	0		H	sg n
         	#tunnistaja	tunnistaja	0		S	sg n
Gusta	####	####				
     	#Gusta	Gusta	0		H	sg n
Leppind	lepp_ind	lepp_ind	0		S	sg n
       	@Leppind	Leppind	0		H	sg n
ütel	####	####				
    	#ütles	ütle	0		V	s
ka	ka	ka	0		D	
ni	####	####				
  	#nii	nii	0		D	
samma	####	####				
     	#sama	sama	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
jo	####	####				
  	#juba	juba	0		D	
  	ju	ju	0		D	
Hendrik	Hendrik	Hendrik	0		H	sg n
kõnnelnu	####	####				
